SR NO	COUNTRY NAME 	CATEGORY	TOTAL POPULATION	ANNUAL CANCER CASES 	ANNUAL CANCER DEATHS 	CANCER DATA YEAR	MOST COMMON CA	2nd Most Common Cancr	PREMATURE DEATHS FROM Non Comm Disease	CANCER DEATHS WITHIN NCDS DEATHS_Percent	NCD YEAR	Rad Oncologist_10000 Ca Patients	RT MACHINE_10000 Ca Patients 	Total COVID 19 CASES till date	Total COVID DEATHS till date	WHO REGION
1	AFGANISTAN	Low income	38,041,757	19,450	14746	2,018	BREAST	ORAL CAVITY	53425	24		NA	0	1463	49	South Asia
77	ALBANIA	Upper middle income	2,880,913	8,294	4693	2018	LUNG 	BREAST	6672	40	2016	8.4	6	712	27	Europe & Central Asia
78	ALGERIA	Upper middle income	43,053,054	53,076	29453	2018	BREAST	COLORECTAL	50051	32	2016	NA	7	3256	419	Middle East & North Africa
32	ANGOLA	Lower middle income	31,825,299	15,949	10569	2018	CERVIX	BREAST	24656	23	2016	NA	1.9	25	2	Sub-Saharan Africa
80	ARGENTINA	Upper middle income	44,780,675	129,047	68778	2018	BREAST	COLORECTAL	80994	37	2016	NA	9.3	3701	179	Latin America & Caribbean
81	ARMENIA	Upper middle income	2,957,728	8,835	6394	2018	LUNG 	BREAST COLORECTAL	8460	50	2016	NA	3.4	1746	28	Europe & Central Asia
140	AUSTRALIA	High income	25,203,200	197876	49500	2018	PROSTATE	BREAST, COLORECTAL	32148	50	2016	11.2	11.2	6703	81	East Asia & Pacific
141	AUSTRIA	High income	8,955,108	45812	21936	2018	BREAST	PROSTATE	15512	48	2016	21.8	10.3	15134	536	Europe & Central Asia
82	AZARBAIJAN	Upper middle income	10,047,719	11,606	8133	2018	BREAST	LUNG STOMACH	22373	32	2016	NA	8.6	1617	21	Europe & Central Asia
142	BAHAMAS	High income	389,486	933	482	2018	PROSTATE	BREAST	747	36	2016	16.1	10.7	72	11	Latin America & Caribbean
143	BAHRAIN	High income	1,641,164	1048	603	2018	BREAST	COLORECTAL	1081	28	2016	NA	19.1	2633	8	Middle East & North Africa
33	BANGLADESH	Lower middle income	163,046,173	150,781	108137	2018	ESOPHAGUS	ORAL CAVITY	258368	26	2016	1.7	2.1	5416	145	South Asia
144	BARBADOS	High income	287,021	1245	721	2018	PROSTATE	COLORECTAL	714	39	2016	8	8	77	6	Latin America & Caribbean
83	BELARUS	Upper middle income	9,452,409	42,287	19095	2018	COLORECTAL	BREAST	37017	29	2016	27.9	7.6	9590	67	Europe & Central Asia
145	BELGIUM	High income	11,539,326	79931	29617	2018	BREAST	COLORECTAL	20754	51	2016	19.8	11.4	45325	6917	Europe & Central Asia
84	BELIZE	Upper middle income	390,351	358	201	2018	PROSTATE	BREAST	595	24	2016	0	0	18	2	Latin America & Caribbean
2	BENIN	Low income	11,801,151	8,036	5667	2018	BREAST	PROSTATE	14407	18		NA	0	58	1	Sub-Saharan Africa
34	BHUTAN	Lower middle income	763,094	585	490	2018	STOMACH 	LUNG	1744	16	2016	NA	17.1	7	0	South Asia
86	BOATSWANA	Upper middle income	2,303,703	1,953	1064	2018	CERVIX	KS	3198	22	2016	NA	5.1	22	1	Sub-Saharan Africa
35	BOLIVIA	Lower middle income	11,513,102	14,915	9527	2018	CERVIX	PROSTATE, GB	18697	21	2016	NA	5.4	807	44	Latin America & Caribbean
85	BOSNIA HERZEGOVINA	Upper middle income	3,300,998	14,385	9012	2018	LUNG 	COLORECTAL	10022	36	2016	NA	7	1485	56	Europe & Central Asia
87	BRAZIL	Upper middle income	211,049,519	559,371	243588	2018	PROSTATE	BREAST	416222	30	2016	13.1	6.4	52995	3670	Latin America & Caribbean
148	BRUNEI DARRUSSALAM	High income	433,296	908	380	2018	COLORECTAL	BREAST	670	34	2016	NA	22	138	1	East Asia & Pacific
88	BULGARIA	Upper middle income	7,000,117	35,378	19139	2018	COLORECTAL	LUNG, PROSTATE	30007	32	2016	13.3	9	1247	55	Europe & Central Asia
3	BURKINA FASO	Low income	20,321,383	11,643	9221	2018	CERVIX	BREAST	22567	22		NA	0	629	41	Sub-Saharan Africa
4	BURUNDI	Low income	11,530,577	8,682	6792	2018	CERVIX	KS , PROSTATE , BREAST	14108	31		0	0	12	1	Sub-Saharan Africa
36	CABO VERDE	Lower middle income	549,936	641	492	2018	PROSTATE 	STOMACH	610	27	2016	NA	0	90	1	Sub-Saharan Africa
37	CAMBODIA	Lower middle income	16,486,542	15,362	11636	2018	LIVER 	LUNG	29968	29	2016	NA	1.3	122	0	East Asia & Pacific
38	CAMEROON	Lower middle income	25,876,387	15,769	22	2018	BREAST	CERVIX	34330	22	2016	NA	0.6	1518	53	Sub-Saharan Africa
149	CANADA	High income	37,411,038	249077	81378	2018	BREAST	COLORECTAL, LUNG	58329	50	2016	NA	11.4	44353	2350	North America
5	CENTRAL AFRICAN REPUBLIC	Low income	4,745,179	2,618	2122	2018	BREAST	PROSTATE	6649	23		0	0	19	0	Sub-Saharan Africa
6	CHAD	Low income	15,946,882	7,491	5616	2018	BREAST	CERVIX , PROSTATE	21043	16		NA	0	46	0	Sub-Saharan Africa
151	CHILE	High income	18,952,035	53365	28443	2018	PROSTATE	COLORECTAL	30456	38	2016	NA	9.2	12858	181	Latin America & Caribbean
89	CHINA	Upper middle income	1,441,860,295	4,285,033	2865174	2018	LUNG 	COLORECTAL	3177367	36	2016	NA	3.8	84338	4642	East Asia & Pacific
90	COLOMBIA	Upper middle income	50,339,443	101,893	46057	2018	BREAST	PROSTATE	86545	36	2016	NA	8.7	4881	225	Latin America & Caribbean
39	COMOROS	Lower middle income	850,891	510	367	2018	CERVIX	PROSTATE	1189	26	2016	NA	0	0	0	Sub-Saharan Africa
40	CONGO	Lower middle income	5,380,504	2,415	1577	2016	PROSTATE	BREAST	5494	21		NA	0	200	8	Sub-Saharan Africa
91	COSTA RICA	Upper middle income	5,047,561	12,957	5709	2018	PROSTATE	BREAST	7191	35	2016	NA	3.9	687	6	Latin America & Caribbean
41	COTE dIVORE	Lower middle income	25,716,554	14,484	10405	2018	BREAST	PROSTATE	51751	12	2016	NA	1.4	1111	14	Sub-Saharan Africa
152	CROATIA	High income	4,130,299	25221	14439	2018	COLORECTAL	LUNG	11890	48	2016	NA	7.1	2016	54	Europe & Central Asia
92	CUBA	Upper middle income	11,333,484	45,534	26267	2018	LUNG 	PROSTATE,BREAST	27617	40	2016	NA	3.7	1337	51	Latin America & Caribbean
154	CYPRUS	High income	1,198,574	4829	2376	2018	BREAST	PROSTATE	1668	45	2016	NA	14.5	810	15	Europe & Central Asia
155	CZECK REPUBLIC	High income	10,689,213	65456	26980	2018	PROSTATE	COLORECTAL	27115	44	2016	39.1	9.3	7352	218	Europe & Central Asia
14	DEMLOCRATIC PEOPLES REPUBLIC OF KOREA	Low income	25,666,158	55,476	35997	2018	LUNG 	COLORECTAL, BREAST	71901	34		NA	0.5	0	0	East Asia & Pacific
7	DEMOCRATIC REPUBLIC OF CONGO	Low income	86,790,568	48,890	36691	2018	BREAST	CERVIX , PROSTATE	85688	30		NA	0	442	28	Sub-Saharan Africa
156	DENMARK	High income	5,771,877	40796	17122	2018	COLORECTAL	LUNG	11140	49	2016	43.6	12.7	8445	418	Europe & Central Asia
42	DJIBOUTI	Lower middle income	973,557	674	472	2018	CERVIX	BREAST	1553	25	2016	NA	0	1023	2	Middle East & North Africa
94	DOMINICAN REPUBLIC	Upper middle income	10,738,957	17,988	10896	2018	PROSTATE	BREAST	19362	24	2016	NA	11.7	5926	273	Latin America & Caribbean
96	ECUADOR	Upper middle income	17,373,657	28,058	14559	2018	PROSTATE	BREAST	21491	29	2016	NA	7.8	22719	576	Latin America & Caribbean
43	EGYPT	Lower middle income	100,388,076	128,892	85432	2018	LIVER 	BREAST	240674	20	2016	NA	9.2	4319	307	Middle East & North Africa
44	EL SALVADOR	Lower middle income	6,453,550	10,326	6222	2018	BREAST	PROSTATE	11472	24	2016	NA	8.7	274	8	Latin America & Caribbean
95	EQUATORIAL GUINEA	Upper middle income	1,355,982	7,274	5853	2018	BREAST	PROSTATE	1929	18	2016	NA	0	258	1	Sub-Saharan Africa
8	ERITREA	Low income	3,497,117	3,144	2350	2018	BREAST 	CERVIX	7416	25		NA	0	39	0	Sub-Saharan Africa
157	ESTONIA	High income	1,325,649	7664	3916	2018	PROSTATE	COLORECTAL	3842	38	2016	18.3	7.8	1635	46	Europe & Central Asia
45	ESWATINI	Lower middle income	1,148,133	1,074	660	2018	CERVIX	KS	2031	20	2016	NA	0	56	1	Sub-Saharan Africa
9	ETHIOPIA	Low income	112,078,727	67,573	47954	2018	BREAST	CERVIX	119622	31		NA	0.1	122	3	Sub-Saharan Africa
97	FIJI	Upper middle income	889,955	1,519	832	2018	BREAST	PROSTATE	2994	13	2016	NA	0	18	0	East Asia & Pacific
159	FINLAND	High income	5,532,159	33271	12749	2018	BREAST	PROSTATE	11056	39	2016	180.3	13.5	4475	186	Europe & Central Asia
160	FRANCE	High income	65,129,731	455618	182372	2018	PROSTATE	BREAST	112034	58	2016	15.2	11.1	122875	22580	Europe & Central Asia
98	GABON	Upper middle income	2,172,578	1,677	1097	2018	PROSTATE	BREAST	2114	23	2016	NA	11.9	176	3	Sub-Saharan Africa
10	GAMBIA	Low income	2,347,696	705	610	2018	LIVER 	CERVIX	2140	15		NA	0	10	1	Sub-Saharan Africa
99	GEORGIA	Upper middle income	3,996,762	9,381	6114	2018	LUNG 	BREAST	14966	26	2016	NA	17.1	484	5	Europe & Central Asia
162	GERMANY	High income	83,517,046	608742	247462	2018	BREAST 	LUNG	168857	47	2016	NA	8.9	154175	5640	Europe & Central Asia
46	GHANA	Lower middle income	30,417,858	22,823	15089	2018	BREAST	CERVIX	41410	18	2016	NA	1.8	1279	10	Sub-Saharan Africa
164	GREECE	High income	10,473,452	67401	33288	2018	LUNG 	BREAST	20740	50	2016	NA	7.9	2506	130	Europe & Central Asia
101	GUATEMALA	Upper middle income	17,581,476	16,332	9213	2018	PROSTATE	BREAST, STOMACH	20305	20	2016	NA	4.9	430	13	Latin America & Caribbean
11	GUINEA	Low income	12,771,246	787	526	2018	CERVIX	LIVER	18279	17		NA	NA	258	1	Sub-Saharan Africa
12	GUINEA BISSAU	Low income	1,920,917	1,037	810	2018	CERVIX	BREAST	2143	21		NA	0	52	0	Sub-Saharan Africa
102	GUYANA	Upper middle income	782,775	751	471	2018	BREAST	CERVIX	2479	13	2016	13.3	13.3	73	7	Latin America & Caribbean
13	HAITI	Low income	11,263,079	12,366	8914	2018	PROSTATE	BREAST	23323	14		0	0	72	6	Latin America & Caribbean
47	HONDURAS	Lower middle income	9,746,115	9,942	5964	2018	BREAST	CERVIX	10204	28	2016	NA	7	591	55	Latin America & Caribbean
168	HUNGARY	High income	9,684,680	70454	33010	2018	LUNG 	COLORECTAL	39156	42	2016	12.5	5.5	2500	272	Europe & Central Asia
169	ICELAND	High income	339,037	1510	662	2018	BREAST	LUNG	407	54	2016	19.9	13.2	1790	10	Europe & Central Asia
48	INDIA	Lower middle income	1,366,417,756	1,157,294	784821	2018	BREAST	ORAL CAVITY	3022150	19	2016	3.1	5.4	26496	824	South Asia
49	INDONESIA	Lower middle income	270,625,567	348,809	207210	2018	BREAST	CERVIX	686532	18	2016	1.2	1.7	8882	743	East Asia & Pacific
103	IRAN	Upper middle income	82,913,893	110,115	55785	2018	BREAST	STOMACH	94604	34	2016	22.2	11	90481	5710	Middle East & North Africa
104	IRAQ*	Upper middle income	39,339,754	25,310	14524	2018	BREAST	LUNG	NA	NA	NA	NA	NA	1763	86	Middle East & North Africa
170	IRELAND*	High income	4,803,743	30272	9621	2018	PROSTATE	BREAST	9500	30	2016	NA	15.2	18561	1063	Europe & Central Asia
172	ISRAEL	High income	8,519,373	26751	12315	2018	BREAST	PROSTATE	9049	52	2016	NA	12.3	15398	199	Middle East & North Africa
173	ITALY	High income	60,550,092	409808	175741	2018	BREAST	COLORECTAL	94043	55	2016	NA	10.3	195351	26384	Europe & Central Asia
105	JAMAIKA	Upper middle income	2,948,277	7,348	4746	2018	PROSTATE	BREAST	4418	36	2016	5.4	6.8	288	7	Latin America & Caribbean
174	JAPAN	High income	126,860,299	883395	409339	2018	COLORECTAL	LUNG	179185	55	2016	NA	10.5	13385	351	East Asia & Pacific
106	JORDAN	Upper middle income	10,101,697	10,898	5813	2018	BREAST	LUNG	11264	22	2016	NA	12.8	447	7	Middle East & North Africa
